"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.2.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.2.3
"
"2","Learn more about the underlying theory at
https://ggplot2-book.org/
"
"0","library(readxl)"
"0","library(tidyr)"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.2.3
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(gridExtra)"
"2","Warning:"
"2"," package ‘gridExtra’ was built under R version 4.2.3
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
